
CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688208.607384
e330688208.667952
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mfd9f9bd0e6b5b341^9b04abd0e6b5b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^2654"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/PlausibleDatabase.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Reachability.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688208.502606
e330688208.607234
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Reachability.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m46d080d0e6b5b341^82729bd0e6b5b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m0000000000000000^2606"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/ASI/Reachability.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Reachability.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.875048
e330688216.980823
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJSON.m4c34e0d8e6b5b341^9a5dfbd8e6b5b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2618"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJSON.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688208.768473
e330688208.960316
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m59dbc4d0e6b5b341^3cddf5d0e6b5b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m0000000000000000^2608"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SBJSON.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonBase.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.880296
e330688216.940724
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonBase.m2881e1d8e6b5b341^09e2f0d8e6b5b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2600"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonBase.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonParser.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.884877
e330688217.011945
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonParser.m04abe2d8e6b5b341^6a1703d9e6b5b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2608"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.922405
e330688217.015361
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonWriter.mbe50ecd8e6b5b341^07ef03d9e6b5b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2608"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SBJsonWriter.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SCListener.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688214.314944
e330688214.393625
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SCListener.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
